user_id,user_id
0,1
0,7
0,12
0,21
0,23
0,28
0,31
0,33
0,36
0,39
0,57
1,0
1,2
1,6
1,10
1,11
1,12
1,14
1,18
1,22
1,26
1,32
1,35
1,43
1,51
2,1
2,18
2,19
2,21
2,25
2,28
2,31
2,34
2,38
2,49
2,50
3,4
3,6
3,22
3,24
3,30
3,32
3,33
3,34
3,36
3,39
3,45
3,59
4,3
4,6
4,8
4,12
4,14
4,15
4,20
4,24
4,33
4,44
4,46
4,131
5,7
5,26
5,29
5,32
5,35
5,41
5,43
5,47
5,49
5,54
5,142
6,1
6,3
6,4
6,7
6,10
6,11
6,13
6,17
6,20
6,29
6,40
6,44
6,47
6,53
7,0
7,5
7,6
7,14
7,21
7,25
7,30
7,31
7,33
7,35
7,44
7,48
7,51
7,116
8,4
8,10
8,11
8,16
8,30
8,33
8,34
8,35
8,41
8,43
8,56
8,58
9,23
9,25
9,32
9,35
9,38
9,44
9,52
10,1
10,6
10,8
10,21
10,29
10,31
10,36
10,45
10,46
10,52
11,1
11,6
11,8
11,12
11,13
11,15
11,18
11,22
11,25
11,29
11,41
11,47
11,50
11,55
12,0
12,1
12,4
12,11
12,14
12,17
12,24
12,30
12,32
12,37
12,45
12,47
12,48
12,49
12,51
12,58
12,102
12,163
13,6
13,11
13,18
13,20
13,21
13,23
13,24
13,38
13,50
13,56
14,1
14,4
14,7
14,12
14,24
14,26
14,31
14,56
14,57
14,58
14,59
15,4
15,11
15,26
15,45
15,46
15,47
15,49
15,50
15,51
16,8
16,27
16,28
16,29
16,31
16,38
16,39
16,41
16,43
16,52
16,159
17,6
17,12
17,20
17,26
17,29
17,30
17,35
17,36
17,49
17,51
17,120
18,1
18,2
18,11
18,13
18,19
18,22
18,42
18,44
18,45
18,47
18,49
18,55
18,59
19,2
19,18
19,21
19,26
19,41
19,46
19,47
19,57
19,59
20,4
20,6
20,13
20,17
20,22
20,26
20,34
20,47
20,49
20,54
20,57
21,0
21,2
21,7
21,10
21,13
21,19
21,22
21,24
21,29
21,30
21,32
21,34
21,48
21,49
21,52
21,55
21,57
21,58
22,1
22,3
22,11
22,18
22,20
22,21
22,29
22,33
22,43
22,47
23,0
23,9
23,13
23,24
23,29
23,40
23,43
23,44
23,54
24,3
24,4
24,12
24,13
24,14
24,21
24,23
24,26
24,29
24,31
24,34
24,36
24,37
24,41
24,42
24,48
24,53
24,57
24,139
25,2
25,7
25,9
25,11
25,28
25,30
25,36
25,41
25,43
25,50
25,51
26,1
26,5
26,14
26,15
26,17
26,19
26,20
26,24
26,29
26,32
26,35
26,38
26,40
26,47
26,50
26,55
27,16
27,30
27,31
27,32
27,37
27,38
27,44
27,48
27,49
27,50
27,58
28,0
28,2
28,16
28,25
28,34
28,38
28,49
28,50
28,58
29,5
29,6
29,10
29,11
29,16
29,17
29,21
29,22
29,23
29,24
29,26
29,31
29,34
29,35
29,40
29,43
29,44
29,46
29,48
29,56
29,59
30,3
30,7
30,8
30,12
30,17
30,21
30,25
30,27
30,34
30,39
30,49
30,56
30,57
30,73
30,150
31,0
31,2
31,7
31,10
31,14
31,16
31,24
31,27
31,29
31,35
31,38
31,42
31,44
31,50
31,51
31,52
31,58
31,59
32,1
32,3
32,5
32,9
32,12
32,21
32,26
32,27
32,34
32,42
32,48
32,52
32,56
32,58
33,0
33,3
33,4
33,7
33,8
33,22
33,35
33,46
33,57
33,150
34,2
34,3
34,8
34,20
34,21
34,24
34,28
34,29
34,30
34,32
34,44
34,46
34,47
34,56
34,83
35,1
35,5
35,7
35,8
35,9
35,17
35,26
35,29
35,31
35,33
35,38
35,39
35,50
35,52
35,57
35,58
35,134
36,0
36,3
36,10
36,17
36,24
36,25
36,38
36,41
36,46
36,53
37,12
37,24
37,27
37,58
38,2
38,9
38,13
38,16
38,26
38,27
38,28
38,31
38,35
38,36
38,50
38,107
39,0
39,3
39,16
39,30
39,35
39,40
39,56
39,57
40,6
40,23
40,26
40,29
40,39
40,45
40,51
40,52
40,56
40,100
41,5
41,8
41,11
41,16
41,19
41,24
41,25
41,36
41,42
41,47
41,48
41,54
41,57
41,59
41,80
41,158
42,18
42,24
42,31
42,32
42,41
42,44
42,47
42,50
43,1
43,5
43,8
43,16
43,22
43,23
43,25
43,29
43,48
43,74
44,4
44,6
44,7
44,9
44,18
44,23
44,27
44,29
44,31
44,34
44,42
44,45
44,50
44,53
44,103
45,3
45,10
45,12
45,15
45,18
45,40
45,44
45,55
45,59
46,4
46,10
46,15
46,19
46,29
46,33
46,34
46,36
46,54
46,59
47,5
47,6
47,11
47,12
47,15
47,18
47,19
47,20
47,22
47,26
47,34
47,41
47,42
47,57
47,63
47,131
48,7
48,12
48,21
48,24
48,27
48,29
48,32
48,41
48,43
49,2
49,5
49,12
49,15
49,17
49,18
49,20
49,21
49,27
49,28
49,30
49,55
49,56
49,59
49,81
50,2
50,11
50,13
50,15
50,25
50,26
50,27
50,28
50,31
50,35
50,38
50,42
